pair_key,sample_id_a,partition_a,image_path_a,sample_id_b,partition_b,image_path_b,phash_distance,dhash_distance,embedding_cosine,candidate_sources,review_decision,reviewer,review_date,notes
d_r_324___f_r_117_,d_r_324_,train_val,data/suim_processed/images/train_val/d_r_324_.jpg,f_r_117_,train_val,data/suim_processed/images/train_val/f_r_117_.jpg,20,14,,perceptual_hash,pending,,,
d_r_384___d_r_125_,d_r_384_,test,data/suim_processed/images/test/d_r_384_.jpg,d_r_125_,train_val,data/suim_processed/images/train_val/d_r_125_.jpg,20,14,,perceptual_hash,pending,,,
d_r_470___f_r_1963_,d_r_470_,train_val,data/suim_processed/images/train_val/d_r_470_.jpg,f_r_1963_,train_val,data/suim_processed/images/train_val/f_r_1963_.jpg,20,14,,perceptual_hash,pending,,,
d_r_541___f_r_739_,d_r_541_,train_val,data/suim_processed/images/train_val/d_r_541_.jpg,f_r_739_,train_val,data/suim_processed/images/train_val/f_r_739_.jpg,20,14,,perceptual_hash,pending,,,
d_r_563___f_r_949_,d_r_563_,train_val,data/suim_processed/images/train_val/d_r_563_.jpg,f_r_949_,train_val,data/suim_processed/images/train_val/f_r_949_.jpg,20,14,,perceptual_hash,pending,,,
d_r_605___f_r_2012_,d_r_605_,train_val,data/suim_processed/images/train_val/d_r_605_.jpg,f_r_2012_,train_val,data/suim_processed/images/train_val/f_r_2012_.jpg,20,14,,perceptual_hash,pending,,,
f_r_101___f_r_1895_,f_r_101_,train_val,data/suim_processed/images/train_val/f_r_101_.jpg,f_r_1895_,train_val,data/suim_processed/images/train_val/f_r_1895_.jpg,20,14,,perceptual_hash,pending,,,
f_r_1149___f_r_900_,f_r_1149_,train_val,data/suim_processed/images/train_val/f_r_1149_.jpg,f_r_900_,train_val,data/suim_processed/images/train_val/f_r_900_.jpg,20,14,,perceptual_hash,pending,,,
f_r_1177___f_r_602_,f_r_1177_,train_val,data/suim_processed/images/train_val/f_r_1177_.jpg,f_r_602_,train_val,data/suim_processed/images/train_val/f_r_602_.jpg,20,14,,perceptual_hash,pending,,,
f_r_1235___w_r_127_,f_r_1235_,train_val,data/suim_processed/images/train_val/f_r_1235_.jpg,w_r_127_,train_val,data/suim_processed/images/train_val/w_r_127_.jpg,20,14,,perceptual_hash,pending,,,
f_r_1304___f_r_2060_,f_r_1304_,train_val,data/suim_processed/images/train_val/f_r_1304_.jpg,f_r_2060_,train_val,data/suim_processed/images/train_val/f_r_2060_.jpg,20,14,,perceptual_hash,pending,,,
f_r_1304___w_r_49_,f_r_1304_,train_val,data/suim_processed/images/train_val/f_r_1304_.jpg,w_r_49_,train_val,data/suim_processed/images/train_val/w_r_49_.jpg,20,14,,perceptual_hash,pending,,,
f_r_1687___f_r_1724_,f_r_1687_,train_val,data/suim_processed/images/train_val/f_r_1687_.jpg,f_r_1724_,train_val,data/suim_processed/images/train_val/f_r_1724_.jpg,20,14,,perceptual_hash,pending,,,
f_r_1734___n_l_99_,f_r_1734_,train_val,data/suim_processed/images/train_val/f_r_1734_.jpg,n_l_99_,train_val,data/suim_processed/images/train_val/n_l_99_.jpg,20,14,,perceptual_hash,pending,,,
f_r_1851___w_r_223_,f_r_1851_,train_val,data/suim_processed/images/train_val/f_r_1851_.jpg,w_r_223_,train_val,data/suim_processed/images/train_val/w_r_223_.jpg,20,14,,perceptual_hash,pending,,,
f_r_225___n_l_95_,f_r_225_,train_val,data/suim_processed/images/train_val/f_r_225_.jpg,n_l_95_,train_val,data/suim_processed/images/train_val/n_l_95_.jpg,20,14,,perceptual_hash,pending,,,
f_r_766___w_r_77_,f_r_766_,train_val,data/suim_processed/images/train_val/f_r_766_.jpg,w_r_77_,train_val,data/suim_processed/images/train_val/w_r_77_.jpg,20,14,,perceptual_hash,pending,,,
n_l_18___d_r_714_,n_l_18_,test,data/suim_processed/images/test/n_l_18_.jpg,d_r_714_,train_val,data/suim_processed/images/train_val/d_r_714_.jpg,20,14,,perceptual_hash,pending,,,
w_r_217___d_r_541_,w_r_217_,test,data/suim_processed/images/test/w_r_217_.jpg,d_r_541_,train_val,data/suim_processed/images/train_val/d_r_541_.jpg,20,14,,perceptual_hash,pending,,,
f_r_1063___f_r_1318_,f_r_1063_,train_val,data/suim_processed/images/train_val/f_r_1063_.jpg,f_r_1318_,train_val,data/suim_processed/images/train_val/f_r_1318_.jpg,22,8,,perceptual_hash,pending,,,
f_r_1862___w_r_49_,f_r_1862_,train_val,data/suim_processed/images/train_val/f_r_1862_.jpg,w_r_49_,train_val,data/suim_processed/images/train_val/w_r_49_.jpg,22,8,,perceptual_hash,pending,,,
f_r_214___f_r_194_,f_r_214_,test,data/suim_processed/images/test/f_r_214_.jpg,f_r_194_,train_val,data/suim_processed/images/train_val/f_r_194_.jpg,22,10,,perceptual_hash,pending,,,
f_r_84___w_r_228_,f_r_84_,train_val,data/suim_processed/images/train_val/f_r_84_.jpg,w_r_228_,train_val,data/suim_processed/images/train_val/w_r_228_.jpg,22,10,,perceptual_hash,pending,,,
d_r_253___w_r_58_,d_r_253_,train_val,data/suim_processed/images/train_val/d_r_253_.jpg,w_r_58_,train_val,data/suim_processed/images/train_val/w_r_58_.jpg,22,11,,perceptual_hash,pending,,,
d_r_388___f_r_1177_,d_r_388_,train_val,data/suim_processed/images/train_val/d_r_388_.jpg,f_r_1177_,train_val,data/suim_processed/images/train_val/f_r_1177_.jpg,22,11,,perceptual_hash,pending,,,
d_r_473___w_r_295_,d_r_473_,train_val,data/suim_processed/images/train_val/d_r_473_.jpg,w_r_295_,train_val,data/suim_processed/images/train_val/w_r_295_.jpg,22,11,,perceptual_hash,pending,,,
d_r_742___f_r_1394_,d_r_742_,train_val,data/suim_processed/images/train_val/d_r_742_.jpg,f_r_1394_,train_val,data/suim_processed/images/train_val/f_r_1394_.jpg,22,11,,perceptual_hash,pending,,,
f_r_1161___f_r_1724_,f_r_1161_,train_val,data/suim_processed/images/train_val/f_r_1161_.jpg,f_r_1724_,train_val,data/suim_processed/images/train_val/f_r_1724_.jpg,22,11,,perceptual_hash,pending,,,
f_r_1383___w_r_265_,f_r_1383_,train_val,data/suim_processed/images/train_val/f_r_1383_.jpg,w_r_265_,train_val,data/suim_processed/images/train_val/w_r_265_.jpg,22,11,,perceptual_hash,pending,,,
f_r_1866___w_r_154_,f_r_1866_,train_val,data/suim_processed/images/train_val/f_r_1866_.jpg,w_r_154_,train_val,data/suim_processed/images/train_val/w_r_154_.jpg,22,11,,perceptual_hash,pending,,,
w_r_211___w_r_87_,w_r_211_,train_val,data/suim_processed/images/train_val/w_r_211_.jpg,w_r_87_,train_val,data/suim_processed/images/train_val/w_r_87_.jpg,22,11,,perceptual_hash,pending,,,
w_r_293___w_r_295_,w_r_293_,train_val,data/suim_processed/images/train_val/w_r_293_.jpg,w_r_295_,train_val,data/suim_processed/images/train_val/w_r_295_.jpg,22,11,,perceptual_hash,pending,,,
d_r_14___d_r_682_,d_r_14_,train_val,data/suim_processed/images/train_val/d_r_14_.jpg,d_r_682_,train_val,data/suim_processed/images/train_val/d_r_682_.jpg,22,12,,perceptual_hash,pending,,,
d_r_215___f_r_570_,d_r_215_,train_val,data/suim_processed/images/train_val/d_r_215_.jpg,f_r_570_,train_val,data/suim_processed/images/train_val/f_r_570_.jpg,22,12,,perceptual_hash,pending,,,
d_r_288___f_r_361_,d_r_288_,train_val,data/suim_processed/images/train_val/d_r_288_.jpg,f_r_361_,train_val,data/suim_processed/images/train_val/f_r_361_.jpg,22,12,,perceptual_hash,pending,,,
f_r_1033___f_r_1318_,f_r_1033_,test,data/suim_processed/images/test/f_r_1033_.jpg,f_r_1318_,train_val,data/suim_processed/images/train_val/f_r_1318_.jpg,22,12,,perceptual_hash,pending,,,
f_r_1114___f_r_1201_,f_r_1114_,train_val,data/suim_processed/images/train_val/f_r_1114_.jpg,f_r_1201_,train_val,data/suim_processed/images/train_val/f_r_1201_.jpg,22,12,,perceptual_hash,pending,,,
f_r_1318___w_r_176_,f_r_1318_,train_val,data/suim_processed/images/train_val/f_r_1318_.jpg,w_r_176_,train_val,data/suim_processed/images/train_val/w_r_176_.jpg,22,12,,perceptual_hash,pending,,,
f_r_1389___w_r_218_,f_r_1389_,train_val,data/suim_processed/images/train_val/f_r_1389_.jpg,w_r_218_,train_val,data/suim_processed/images/train_val/w_r_218_.jpg,22,12,,perceptual_hash,pending,,,
f_r_1433___f_r_1464_,f_r_1433_,train_val,data/suim_processed/images/train_val/f_r_1433_.jpg,f_r_1464_,train_val,data/suim_processed/images/train_val/f_r_1464_.jpg,22,12,,perceptual_hash,pending,,,
f_r_1461___f_r_117_,f_r_1461_,test,data/suim_processed/images/test/f_r_1461_.jpg,f_r_117_,train_val,data/suim_processed/images/train_val/f_r_117_.jpg,22,12,,perceptual_hash,pending,,,
f_r_1491___f_r_1546_,f_r_1491_,train_val,data/suim_processed/images/train_val/f_r_1491_.jpg,f_r_1546_,train_val,data/suim_processed/images/train_val/f_r_1546_.jpg,22,12,,perceptual_hash,pending,,,
f_r_1546___f_r_441_,f_r_1546_,train_val,data/suim_processed/images/train_val/f_r_1546_.jpg,f_r_441_,train_val,data/suim_processed/images/train_val/f_r_441_.jpg,22,12,,perceptual_hash,pending,,,
f_r_214___f_r_1151_,f_r_214_,test,data/suim_processed/images/test/f_r_214_.jpg,f_r_1151_,train_val,data/suim_processed/images/train_val/f_r_1151_.jpg,22,12,,perceptual_hash,pending,,,
f_r_760___w_r_223_,f_r_760_,train_val,data/suim_processed/images/train_val/f_r_760_.jpg,w_r_223_,train_val,data/suim_processed/images/train_val/w_r_223_.jpg,22,12,,perceptual_hash,pending,,,
n_l_33___w_r_223_,n_l_33_,train_val,data/suim_processed/images/train_val/n_l_33_.jpg,w_r_223_,train_val,data/suim_processed/images/train_val/w_r_223_.jpg,22,12,,perceptual_hash,pending,,,
w_r_285___w_r_77_,w_r_285_,train_val,data/suim_processed/images/train_val/w_r_285_.jpg,w_r_77_,train_val,data/suim_processed/images/train_val/w_r_77_.jpg,22,12,,perceptual_hash,pending,,,
d_r_166___d_r_217_,d_r_166_,test,data/suim_processed/images/test/d_r_166_.jpg,d_r_217_,train_val,data/suim_processed/images/train_val/d_r_217_.jpg,22,13,,perceptual_hash,pending,,,
d_r_217___d_r_682_,d_r_217_,train_val,data/suim_processed/images/train_val/d_r_217_.jpg,d_r_682_,train_val,data/suim_processed/images/train_val/d_r_682_.jpg,22,13,,perceptual_hash,pending,,,
d_r_388___f_r_117_,d_r_388_,train_val,data/suim_processed/images/train_val/d_r_388_.jpg,f_r_117_,train_val,data/suim_processed/images/train_val/f_r_117_.jpg,22,13,,perceptual_hash,pending,,,
