comparison,split_a,sample_id_a,image_path_a,split_b,sample_id_b,image_path_b,phash_hamming_distance,exact_file_duplicate
val_vs_test,val,f_r_1134_,data/suim_processed/images/train_val/f_r_1134_.jpg,test,n_l_84_,data/suim_processed/images/test/n_l_84_.jpg,20,False
val_vs_test,val,f_r_1134_,data/suim_processed/images/train_val/f_r_1134_.jpg,test,w_r_59_,data/suim_processed/images/test/w_r_59_.jpg,20,False
val_vs_test,val,f_r_1232_,data/suim_processed/images/train_val/f_r_1232_.jpg,test,d_r_129_,data/suim_processed/images/test/d_r_129_.jpg,20,False
val_vs_test,val,f_r_126_,data/suim_processed/images/train_val/f_r_126_.jpg,test,f_r_1737_,data/suim_processed/images/test/f_r_1737_.jpg,20,False
val_vs_test,val,f_r_1271_,data/suim_processed/images/train_val/f_r_1271_.jpg,test,n_l_44_,data/suim_processed/images/test/n_l_44_.jpg,20,False
val_vs_test,val,f_r_1294_,data/suim_processed/images/train_val/f_r_1294_.jpg,test,d_r_58_,data/suim_processed/images/test/d_r_58_.jpg,20,False
val_vs_test,val,f_r_1294_,data/suim_processed/images/train_val/f_r_1294_.jpg,test,w_r_14_,data/suim_processed/images/test/w_r_14_.jpg,20,False
val_vs_test,val,f_r_1306_,data/suim_processed/images/train_val/f_r_1306_.jpg,test,f_r_478_,data/suim_processed/images/test/f_r_478_.jpg,20,False
val_vs_test,val,f_r_1511_,data/suim_processed/images/train_val/f_r_1511_.jpg,test,d_r_598_,data/suim_processed/images/test/d_r_598_.jpg,20,False
val_vs_test,val,f_r_1511_,data/suim_processed/images/train_val/f_r_1511_.jpg,test,w_r_30_,data/suim_processed/images/test/w_r_30_.jpg,20,False
val_vs_test,val,f_r_1561_,data/suim_processed/images/train_val/f_r_1561_.jpg,test,f_r_1199_,data/suim_processed/images/test/f_r_1199_.jpg,20,False
val_vs_test,val,f_r_1561_,data/suim_processed/images/train_val/f_r_1561_.jpg,test,f_r_1229_,data/suim_processed/images/test/f_r_1229_.jpg,20,False
val_vs_test,val,f_r_1694_,data/suim_processed/images/train_val/f_r_1694_.jpg,test,f_r_1033_,data/suim_processed/images/test/f_r_1033_.jpg,20,False
val_vs_test,val,f_r_1726_,data/suim_processed/images/train_val/f_r_1726_.jpg,test,f_r_1782_,data/suim_processed/images/test/f_r_1782_.jpg,20,False
val_vs_test,val,f_r_1731_,data/suim_processed/images/train_val/f_r_1731_.jpg,test,f_r_1298_,data/suim_processed/images/test/f_r_1298_.jpg,20,False
val_vs_test,val,f_r_1731_,data/suim_processed/images/train_val/f_r_1731_.jpg,test,f_r_214_,data/suim_processed/images/test/f_r_214_.jpg,20,False
val_vs_test,val,f_r_1731_,data/suim_processed/images/train_val/f_r_1731_.jpg,test,n_l_18_,data/suim_processed/images/test/n_l_18_.jpg,20,False
val_vs_test,val,f_r_1731_,data/suim_processed/images/train_val/f_r_1731_.jpg,test,w_r_10_,data/suim_processed/images/test/w_r_10_.jpg,20,False
val_vs_test,val,f_r_1747_,data/suim_processed/images/train_val/f_r_1747_.jpg,test,f_r_2052_,data/suim_processed/images/test/f_r_2052_.jpg,20,False
val_vs_test,val,f_r_1777_,data/suim_processed/images/train_val/f_r_1777_.jpg,test,w_r_14_,data/suim_processed/images/test/w_r_14_.jpg,20,False
val_vs_test,val,f_r_1792_,data/suim_processed/images/train_val/f_r_1792_.jpg,test,f_r_1282_,data/suim_processed/images/test/f_r_1282_.jpg,20,False
val_vs_test,val,f_r_1809_,data/suim_processed/images/train_val/f_r_1809_.jpg,test,d_r_598_,data/suim_processed/images/test/d_r_598_.jpg,20,False
val_vs_test,val,f_r_1809_,data/suim_processed/images/train_val/f_r_1809_.jpg,test,w_r_109_,data/suim_processed/images/test/w_r_109_.jpg,20,False
val_vs_test,val,f_r_1854_,data/suim_processed/images/train_val/f_r_1854_.jpg,test,n_l_3_,data/suim_processed/images/test/n_l_3_.jpg,20,False
val_vs_test,val,f_r_1854_,data/suim_processed/images/train_val/f_r_1854_.jpg,test,w_r_101_,data/suim_processed/images/test/w_r_101_.jpg,20,False
val_vs_test,val,f_r_1951_,data/suim_processed/images/train_val/f_r_1951_.jpg,test,f_r_1229_,data/suim_processed/images/test/f_r_1229_.jpg,20,False
val_vs_test,val,f_r_1951_,data/suim_processed/images/train_val/f_r_1951_.jpg,test,f_r_1435_,data/suim_processed/images/test/f_r_1435_.jpg,20,False
val_vs_test,val,f_r_1961_,data/suim_processed/images/train_val/f_r_1961_.jpg,test,f_r_1892_,data/suim_processed/images/test/f_r_1892_.jpg,20,False
val_vs_test,val,f_r_1997_,data/suim_processed/images/train_val/f_r_1997_.jpg,test,f_r_1282_,data/suim_processed/images/test/f_r_1282_.jpg,20,False
val_vs_test,val,f_r_1997_,data/suim_processed/images/train_val/f_r_1997_.jpg,test,f_r_246_,data/suim_processed/images/test/f_r_246_.jpg,20,False
val_vs_test,val,f_r_2020_,data/suim_processed/images/train_val/f_r_2020_.jpg,test,f_r_1920_,data/suim_processed/images/test/f_r_1920_.jpg,20,False
val_vs_test,val,f_r_2050_,data/suim_processed/images/train_val/f_r_2050_.jpg,test,w_r_101_,data/suim_processed/images/test/w_r_101_.jpg,20,False
val_vs_test,val,f_r_210_,data/suim_processed/images/train_val/f_r_210_.jpg,test,f_r_263_,data/suim_processed/images/test/f_r_263_.jpg,20,False
val_vs_test,val,f_r_274_,data/suim_processed/images/train_val/f_r_274_.jpg,test,d_r_144_,data/suim_processed/images/test/d_r_144_.jpg,20,False
val_vs_test,val,f_r_274_,data/suim_processed/images/train_val/f_r_274_.jpg,test,d_r_547_,data/suim_processed/images/test/d_r_547_.jpg,20,False
val_vs_test,val,f_r_274_,data/suim_processed/images/train_val/f_r_274_.jpg,test,f_r_1737_,data/suim_processed/images/test/f_r_1737_.jpg,20,False
val_vs_test,val,f_r_280_,data/suim_processed/images/train_val/f_r_280_.jpg,test,d_r_379_,data/suim_processed/images/test/d_r_379_.jpg,20,False
val_vs_test,val,f_r_361_,data/suim_processed/images/train_val/f_r_361_.jpg,test,n_l_87_,data/suim_processed/images/test/n_l_87_.jpg,20,False
val_vs_test,val,f_r_423_,data/suim_processed/images/train_val/f_r_423_.jpg,test,f_r_1059_,data/suim_processed/images/test/f_r_1059_.jpg,20,False
val_vs_test,val,f_r_470_,data/suim_processed/images/train_val/f_r_470_.jpg,test,f_r_54_,data/suim_processed/images/test/f_r_54_.jpg,20,False
val_vs_test,val,f_r_505_,data/suim_processed/images/train_val/f_r_505_.jpg,test,n_l_87_,data/suim_processed/images/test/n_l_87_.jpg,20,False
val_vs_test,val,f_r_636_,data/suim_processed/images/train_val/f_r_636_.jpg,test,d_r_598_,data/suim_processed/images/test/d_r_598_.jpg,20,False
val_vs_test,val,f_r_636_,data/suim_processed/images/train_val/f_r_636_.jpg,test,w_r_84_,data/suim_processed/images/test/w_r_84_.jpg,20,False
val_vs_test,val,f_r_828_,data/suim_processed/images/train_val/f_r_828_.jpg,test,f_r_392_,data/suim_processed/images/test/f_r_392_.jpg,20,False
val_vs_test,val,f_r_842_,data/suim_processed/images/train_val/f_r_842_.jpg,test,w_r_14_,data/suim_processed/images/test/w_r_14_.jpg,20,False
val_vs_test,val,f_r_961_,data/suim_processed/images/train_val/f_r_961_.jpg,test,f_r_263_,data/suim_processed/images/test/f_r_263_.jpg,20,False
val_vs_test,val,n_l_1_,data/suim_processed/images/train_val/n_l_1_.jpg,test,d_r_379_,data/suim_processed/images/test/d_r_379_.jpg,20,False
val_vs_test,val,n_l_77_,data/suim_processed/images/train_val/n_l_77_.jpg,test,f_r_54_,data/suim_processed/images/test/f_r_54_.jpg,20,False
val_vs_test,val,n_l_82_,data/suim_processed/images/train_val/n_l_82_.jpg,test,f_r_1471_,data/suim_processed/images/test/f_r_1471_.jpg,20,False
val_vs_test,val,n_l_82_,data/suim_processed/images/train_val/n_l_82_.jpg,test,f_r_54_,data/suim_processed/images/test/f_r_54_.jpg,20,False
val_vs_test,val,w_r_108_,data/suim_processed/images/train_val/w_r_108_.jpg,test,d_r_300_,data/suim_processed/images/test/d_r_300_.jpg,20,False
val_vs_test,val,w_r_112_,data/suim_processed/images/train_val/w_r_112_.jpg,test,d_r_47_,data/suim_processed/images/test/d_r_47_.jpg,20,False
val_vs_test,val,w_r_158_,data/suim_processed/images/train_val/w_r_158_.jpg,test,d_r_300_,data/suim_processed/images/test/d_r_300_.jpg,20,False
val_vs_test,val,w_r_158_,data/suim_processed/images/train_val/w_r_158_.jpg,test,f_r_24_,data/suim_processed/images/test/f_r_24_.jpg,20,False
val_vs_test,val,w_r_165_,data/suim_processed/images/train_val/w_r_165_.jpg,test,w_r_111_,data/suim_processed/images/test/w_r_111_.jpg,20,False
val_vs_test,val,w_r_182_,data/suim_processed/images/train_val/w_r_182_.jpg,test,f_r_1948_,data/suim_processed/images/test/f_r_1948_.jpg,20,False
